D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 35 - Final\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 39 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 42 - Final - SERVER - LAPJUAL\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 43 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 3.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormGantiPassword.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDO.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapInvoice.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 44 - Final - SERVER - LAPJUAL - 4.0\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
